Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1490077298.91
../data/bike_train_all_right_top.csv
right_top_x    4546
right_top_y    4546
Image          4546
dtype: int64
[[ 105.  135.]
 [ 126.   90.]
 [ 136.  119.]
 ..., 
 [ 168.   79.]
 [ 109.  133.]
 [ 116.   46.]]
[[-0.285      -0.20666666]
 [-0.06       -0.72666669]
 [-0.44       -0.14      ]
 ..., 
 [-0.375      -0.78666669]
 [-0.465      -0.54000002]
 [-0.42500001 -0.36666667]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 292s - loss: 0.2617
  40/3636 [..............................] - ETA: 299s - loss: 0.1748
  60/3636 [..............................] - ETA: 300s - loss: 0.1389
  80/3636 [..............................] - ETA: 300s - loss: 0.1104
 100/3636 [..............................] - ETA: 299s - loss: 0.0988
 120/3636 [..............................] - ETA: 297s - loss: 0.0905
 140/3636 [>.............................] - ETA: 296s - loss: 0.0863
 160/3636 [>.............................] - ETA: 295s - loss: 0.0831
 180/3636 [>.............................] - ETA: 294s - loss: 0.0785
 200/3636 [>.............................] - ETA: 292s - loss: 0.0768
 220/3636 [>.............................] - ETA: 290s - loss: 0.0745
 240/3636 [>.............................] - ETA: 289s - loss: 0.0713
 260/3636 [=>............................] - ETA: 287s - loss: 0.0697
 280/3636 [=>............................] - ETA: 286s - loss: 0.0671
 300/3636 [=>............................] - ETA: 284s - loss: 0.0650
 320/3636 [=>............................] - ETA: 283s - loss: 0.0627
 340/3636 [=>............................] - ETA: 281s - loss: 0.0606
 360/3636 [=>............................] - ETA: 279s - loss: 0.0592
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0576
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0567
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0557
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0546
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0531
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0519
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0514
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0503
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0494
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0486
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0476
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0472
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0464
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0462
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0459
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0452
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0445
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0439
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0434
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0430
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0423
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0420
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0415
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0411
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0406
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0401
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0395
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0389
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0384
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0379
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0376
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0373
1020/3636 [=======>......................] - ETA: 223s - loss: 0.0372
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0369
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0366
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0362
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0358
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0356
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0353
1160/3636 [========>.....................] - ETA: 211s - loss: 0.0350
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0348
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0346
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0344
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0342
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0338
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0335
1300/3636 [=========>....................] - ETA: 199s - loss: 0.0332
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0329
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0326
1360/3636 [==========>...................] - ETA: 194s - loss: 0.0325
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0323
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0321
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0318
1440/3636 [==========>...................] - ETA: 187s - loss: 0.0315
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0312
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0310
1500/3636 [===========>..................] - ETA: 182s - loss: 0.0308
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0306
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0304
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0302
1580/3636 [============>.................] - ETA: 176s - loss: 0.0300
1600/3636 [============>.................] - ETA: 174s - loss: 0.0300
1620/3636 [============>.................] - ETA: 172s - loss: 0.0299
1640/3636 [============>.................] - ETA: 170s - loss: 0.0297
1660/3636 [============>.................] - ETA: 169s - loss: 0.0295
1680/3636 [============>.................] - ETA: 167s - loss: 0.0294
1700/3636 [=============>................] - ETA: 165s - loss: 0.0292
1720/3636 [=============>................] - ETA: 164s - loss: 0.0290
1740/3636 [=============>................] - ETA: 162s - loss: 0.0288
1760/3636 [=============>................] - ETA: 160s - loss: 0.0287
1780/3636 [=============>................] - ETA: 158s - loss: 0.0286
1800/3636 [=============>................] - ETA: 157s - loss: 0.0284
1820/3636 [==============>...............] - ETA: 155s - loss: 0.0283
1840/3636 [==============>...............] - ETA: 153s - loss: 0.0281
1860/3636 [==============>...............] - ETA: 152s - loss: 0.0280
1880/3636 [==============>...............] - ETA: 150s - loss: 0.0279
1900/3636 [==============>...............] - ETA: 148s - loss: 0.0277
1920/3636 [==============>...............] - ETA: 146s - loss: 0.0276
1940/3636 [===============>..............] - ETA: 145s - loss: 0.0275
1960/3636 [===============>..............] - ETA: 143s - loss: 0.0274
1980/3636 [===============>..............] - ETA: 141s - loss: 0.0272
2000/3636 [===============>..............] - ETA: 140s - loss: 0.0271
2020/3636 [===============>..............] - ETA: 138s - loss: 0.0270
2040/3636 [===============>..............] - ETA: 136s - loss: 0.0268
2060/3636 [===============>..............] - ETA: 134s - loss: 0.0267
2080/3636 [================>.............] - ETA: 133s - loss: 0.0266
2100/3636 [================>.............] - ETA: 131s - loss: 0.0264
2120/3636 [================>.............] - ETA: 129s - loss: 0.0263
2140/3636 [================>.............] - ETA: 128s - loss: 0.0263
2160/3636 [================>.............] - ETA: 126s - loss: 0.0262
2180/3636 [================>.............] - ETA: 124s - loss: 0.0261
2200/3636 [=================>............] - ETA: 122s - loss: 0.0261
2220/3636 [=================>............] - ETA: 121s - loss: 0.0260
2240/3636 [=================>............] - ETA: 119s - loss: 0.0258
2260/3636 [=================>............] - ETA: 117s - loss: 0.0257
2280/3636 [=================>............] - ETA: 116s - loss: 0.0256
2300/3636 [=================>............] - ETA: 114s - loss: 0.0256
2320/3636 [==================>...........] - ETA: 112s - loss: 0.0255
2340/3636 [==================>...........] - ETA: 111s - loss: 0.0254
2360/3636 [==================>...........] - ETA: 109s - loss: 0.0253
2380/3636 [==================>...........] - ETA: 107s - loss: 0.0252
2400/3636 [==================>...........] - ETA: 105s - loss: 0.0251
2420/3636 [==================>...........] - ETA: 104s - loss: 0.0250
2440/3636 [===================>..........] - ETA: 102s - loss: 0.0249
2460/3636 [===================>..........] - ETA: 100s - loss: 0.0248
2480/3636 [===================>..........] - ETA: 99s - loss: 0.0247 
2500/3636 [===================>..........] - ETA: 97s - loss: 0.0246
2520/3636 [===================>..........] - ETA: 95s - loss: 0.0245
2540/3636 [===================>..........] - ETA: 93s - loss: 0.0244
2560/3636 [====================>.........] - ETA: 92s - loss: 0.0243
2580/3636 [====================>.........] - ETA: 90s - loss: 0.0242
2600/3636 [====================>.........] - ETA: 88s - loss: 0.0241
2620/3636 [====================>.........] - ETA: 87s - loss: 0.0241
2640/3636 [====================>.........] - ETA: 85s - loss: 0.0240
2660/3636 [====================>.........] - ETA: 83s - loss: 0.0240
2680/3636 [=====================>........] - ETA: 81s - loss: 0.0239
2700/3636 [=====================>........] - ETA: 80s - loss: 0.0238
2720/3636 [=====================>........] - ETA: 78s - loss: 0.0238
2740/3636 [=====================>........] - ETA: 76s - loss: 0.0238
2760/3636 [=====================>........] - ETA: 75s - loss: 0.0237
2780/3636 [=====================>........] - ETA: 73s - loss: 0.0236
2800/3636 [======================>.......] - ETA: 71s - loss: 0.0235
2820/3636 [======================>.......] - ETA: 69s - loss: 0.0235
2840/3636 [======================>.......] - ETA: 68s - loss: 0.0234
2860/3636 [======================>.......] - ETA: 66s - loss: 0.0233
2880/3636 [======================>.......] - ETA: 64s - loss: 0.0232
2900/3636 [======================>.......] - ETA: 63s - loss: 0.0232
2920/3636 [=======================>......] - ETA: 61s - loss: 0.0231
2940/3636 [=======================>......] - ETA: 59s - loss: 0.0230
2960/3636 [=======================>......] - ETA: 57s - loss: 0.0230
2980/3636 [=======================>......] - ETA: 56s - loss: 0.0229
3000/3636 [=======================>......] - ETA: 54s - loss: 0.0228
3020/3636 [=======================>......] - ETA: 52s - loss: 0.0227
3040/3636 [========================>.....] - ETA: 51s - loss: 0.0227
3060/3636 [========================>.....] - ETA: 49s - loss: 0.0226
3080/3636 [========================>.....] - ETA: 47s - loss: 0.0225
3100/3636 [========================>.....] - ETA: 45s - loss: 0.0225
3120/3636 [========================>.....] - ETA: 44s - loss: 0.0225
3140/3636 [========================>.....] - ETA: 42s - loss: 0.0224
3160/3636 [=========================>....] - ETA: 40s - loss: 0.0224
3180/3636 [=========================>....] - ETA: 39s - loss: 0.0223
3200/3636 [=========================>....] - ETA: 37s - loss: 0.0222
3220/3636 [=========================>....] - ETA: 35s - loss: 0.0221
3240/3636 [=========================>....] - ETA: 33s - loss: 0.0220
3260/3636 [=========================>....] - ETA: 32s - loss: 0.0220
3280/3636 [==========================>...] - ETA: 30s - loss: 0.0219
3300/3636 [==========================>...] - ETA: 28s - loss: 0.0219
3320/3636 [==========================>...] - ETA: 27s - loss: 0.0218
3340/3636 [==========================>...] - ETA: 25s - loss: 0.0217
3360/3636 [==========================>...] - ETA: 23s - loss: 0.0217
3380/3636 [==========================>...] - ETA: 21s - loss: 0.0216
3400/3636 [===========================>..] - ETA: 20s - loss: 0.0216
3420/3636 [===========================>..] - ETA: 18s - loss: 0.0215
3440/3636 [===========================>..] - ETA: 16s - loss: 0.0214
3460/3636 [===========================>..] - ETA: 15s - loss: 0.0214
3480/3636 [===========================>..] - ETA: 13s - loss: 0.0213
3500/3636 [===========================>..] - ETA: 11s - loss: 0.0213
3520/3636 [============================>.] - ETA: 9s - loss: 0.0212 
3540/3636 [============================>.] - ETA: 8s - loss: 0.0212
3560/3636 [============================>.] - ETA: 6s - loss: 0.0211
3580/3636 [============================>.] - ETA: 4s - loss: 0.0211
3600/3636 [============================>.] - ETA: 3s - loss: 0.0211
3620/3636 [============================>.] - ETA: 1s - loss: 0.0210
3636/3636 [==============================] - 321s - loss: 0.0210 - val_loss: 0.0403
Epoch 2/130

  20/3636 [..............................] - ETA: 288s - loss: 0.0114
  40/3636 [..............................] - ETA: 298s - loss: 0.0137
  60/3636 [..............................] - ETA: 299s - loss: 0.0141
  80/3636 [..............................] - ETA: 300s - loss: 0.0121
 100/3636 [..............................] - ETA: 299s - loss: 0.0117
 120/3636 [..............................] - ETA: 298s - loss: 0.0109
 140/3636 [>.............................] - ETA: 296s - loss: 0.0123
 160/3636 [>.............................] - ETA: 295s - loss: 0.0127
 180/3636 [>.............................] - ETA: 294s - loss: 0.0121
 200/3636 [>.............................] - ETA: 292s - loss: 0.0115
 220/3636 [>.............................] - ETA: 291s - loss: 0.0117
 240/3636 [>.............................] - ETA: 289s - loss: 0.0113
 260/3636 [=>............................] - ETA: 288s - loss: 0.0113
 280/3636 [=>............................] - ETA: 286s - loss: 0.0112
 300/3636 [=>............................] - ETA: 284s - loss: 0.0110
 320/3636 [=>............................] - ETA: 283s - loss: 0.0111
 340/3636 [=>............................] - ETA: 281s - loss: 0.0108
 360/3636 [=>............................] - ETA: 279s - loss: 0.0107
 380/3636 [==>...........................] - ETA: 278s - loss: 0.0106
 400/3636 [==>...........................] - ETA: 276s - loss: 0.0105
 420/3636 [==>...........................] - ETA: 274s - loss: 0.0105
 440/3636 [==>...........................] - ETA: 273s - loss: 0.0103
 460/3636 [==>...........................] - ETA: 271s - loss: 0.0102
 480/3636 [==>...........................] - ETA: 269s - loss: 0.0101
 500/3636 [===>..........................] - ETA: 268s - loss: 0.0102
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0103
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0103
 560/3636 [===>..........................] - ETA: 263s - loss: 0.0102
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0101
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0101
 620/3636 [====>.........................] - ETA: 258s - loss: 0.0101
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0103
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0104
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0103
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0105
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0104
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0104
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0105
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0104
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0104
 820/3636 [=====>........................] - ETA: 241s - loss: 0.0104
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0104
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0104
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0104
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0104
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0103
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0102
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0101
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0103
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0102
1020/3636 [=======>......................] - ETA: 224s - loss: 0.0101
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0101
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0101
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0101
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0102
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0101
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0101
1160/3636 [========>.....................] - ETA: 212s - loss: 0.0101
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0100
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0100
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0100
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0100
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0100
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0100
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0100
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0100
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0100
1360/3636 [==========>...................] - ETA: 194s - loss: 0.0101
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0101
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0102
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0102
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0102
