Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_top_x    975
right_top_y    975
Image          975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 1.0284
 30/780 [>.............................] - ETA: 62s - loss: 0.8102
 45/780 [>.............................] - ETA: 62s - loss: 0.6036
 60/780 [=>............................] - ETA: 61s - loss: 0.5168
 75/780 [=>............................] - ETA: 60s - loss: 0.4208
 90/780 [==>...........................] - ETA: 59s - loss: 0.3546
105/780 [===>..........................] - ETA: 58s - loss: 0.3189
120/780 [===>..........................] - ETA: 57s - loss: 0.2884
135/780 [====>.........................] - ETA: 55s - loss: 0.2649
150/780 [====>.........................] - ETA: 54s - loss: 0.2406
165/780 [=====>........................] - ETA: 53s - loss: 0.2203
180/780 [=====>........................] - ETA: 52s - loss: 0.2057
195/780 [======>.......................] - ETA: 50s - loss: 0.1936
210/780 [=======>......................] - ETA: 49s - loss: 0.1822
225/780 [=======>......................] - ETA: 48s - loss: 0.1722
240/780 [========>.....................] - ETA: 47s - loss: 0.1652
255/780 [========>.....................] - ETA: 45s - loss: 0.1564
270/780 [=========>....................] - ETA: 44s - loss: 0.1522
285/780 [=========>....................] - ETA: 43s - loss: 0.1477
300/780 [==========>...................] - ETA: 41s - loss: 0.1434
315/780 [===========>..................] - ETA: 40s - loss: 0.1393
330/780 [===========>..................] - ETA: 39s - loss: 0.1336
345/780 [============>.................] - ETA: 37s - loss: 0.1319
360/780 [============>.................] - ETA: 36s - loss: 0.1282
375/780 [=============>................] - ETA: 35s - loss: 0.1252
390/780 [==============>...............] - ETA: 34s - loss: 0.1221
405/780 [==============>...............] - ETA: 32s - loss: 0.1202
420/780 [===============>..............] - ETA: 31s - loss: 0.1178
435/780 [===============>..............] - ETA: 30s - loss: 0.1154
450/780 [================>.............] - ETA: 28s - loss: 0.1119
465/780 [================>.............] - ETA: 27s - loss: 0.1086
480/780 [=================>............] - ETA: 26s - loss: 0.1083
495/780 [==================>...........] - ETA: 24s - loss: 0.1057
510/780 [==================>...........] - ETA: 23s - loss: 0.1040
525/780 [===================>..........] - ETA: 22s - loss: 0.1025
540/780 [===================>..........] - ETA: 20s - loss: 0.0999
555/780 [====================>.........] - ETA: 19s - loss: 0.0984
570/780 [====================>.........] - ETA: 18s - loss: 0.0979
585/780 [=====================>........] - ETA: 17s - loss: 0.0965
600/780 [======================>.......] - ETA: 15s - loss: 0.0944
615/780 [======================>.......] - ETA: 14s - loss: 0.0939
630/780 [=======================>......] - ETA: 13s - loss: 0.0931
645/780 [=======================>......] - ETA: 11s - loss: 0.0911
660/780 [========================>.....] - ETA: 10s - loss: 0.0894
675/780 [========================>.....] - ETA: 9s - loss: 0.0882 
690/780 [=========================>....] - ETA: 7s - loss: 0.0873
705/780 [==========================>...] - ETA: 6s - loss: 0.0863
720/780 [==========================>...] - ETA: 5s - loss: 0.0852
735/780 [===========================>..] - ETA: 3s - loss: 0.0848
750/780 [===========================>..] - ETA: 2s - loss: 0.0843
765/780 [============================>.] - ETA: 1s - loss: 0.0828
780/780 [==============================] - 70s - loss: 0.0827 - val_loss: 0.1297
Epoch 2/130

 15/780 [..............................] - ETA: 61s - loss: 0.0749
 30/780 [>.............................] - ETA: 63s - loss: 0.0588
 45/780 [>.............................] - ETA: 62s - loss: 0.0429
 60/780 [=>............................] - ETA: 61s - loss: 0.0378
 75/780 [=>............................] - ETA: 60s - loss: 0.0320
 90/780 [==>...........................] - ETA: 59s - loss: 0.0354
105/780 [===>..........................] - ETA: 58s - loss: 0.0353
120/780 [===>..........................] - ETA: 57s - loss: 0.0363
135/780 [====>.........................] - ETA: 56s - loss: 0.0405
150/780 [====>.........................] - ETA: 54s - loss: 0.0414
165/780 [=====>........................] - ETA: 53s - loss: 0.0459
180/780 [=====>........................] - ETA: 52s - loss: 0.0443
195/780 [======>.......................] - ETA: 51s - loss: 0.0420
210/780 [=======>......................] - ETA: 49s - loss: 0.0397
225/780 [=======>......................] - ETA: 48s - loss: 0.0375
240/780 [========>.....................] - ETA: 47s - loss: 0.0370
255/780 [========>.....................] - ETA: 45s - loss: 0.0375
270/780 [=========>....................] - ETA: 44s - loss: 0.0359
285/780 [=========>....................] - ETA: 43s - loss: 0.0343
300/780 [==========>...................] - ETA: 41s - loss: 0.0330
315/780 [===========>..................] - ETA: 40s - loss: 0.0384
330/780 [===========>..................] - ETA: 39s - loss: 0.0392
345/780 [============>.................] - ETA: 38s - loss: 0.0392
360/780 [============>.................] - ETA: 36s - loss: 0.0378
375/780 [=============>................] - ETA: 35s - loss: 0.0386
390/780 [==============>...............] - ETA: 34s - loss: 0.0374
405/780 [==============>...............] - ETA: 32s - loss: 0.0363
420/780 [===============>..............] - ETA: 31s - loss: 0.0353
435/780 [===============>..............] - ETA: 30s - loss: 0.0364
450/780 [================>.............] - ETA: 28s - loss: 0.0356
465/780 [================>.............] - ETA: 27s - loss: 0.0356
480/780 [=================>............] - ETA: 26s - loss: 0.0356
495/780 [==================>...........] - ETA: 24s - loss: 0.0356
510/780 [==================>...........] - ETA: 23s - loss: 0.0347
525/780 [===================>..........] - ETA: 22s - loss: 0.0347
540/780 [===================>..........] - ETA: 21s - loss: 0.0352
555/780 [====================>.........] - ETA: 19s - loss: 0.0361
570/780 [====================>.........] - ETA: 18s - loss: 0.0355
585/780 [=====================>........] - ETA: 17s - loss: 0.0362
600/780 [======================>.......] - ETA: 15s - loss: 0.0363
615/780 [======================>.......] - ETA: 14s - loss: 0.0361
630/780 [=======================>......] - ETA: 13s - loss: 0.0361
645/780 [=======================>......] - ETA: 11s - loss: 0.0363
660/780 [========================>.....] - ETA: 10s - loss: 0.0357
675/780 [========================>.....] - ETA: 9s - loss: 0.0350 
690/780 [=========================>....] - ETA: 7s - loss: 0.0354
705/780 [==========================>...] - ETA: 6s - loss: 0.0361
720/780 [==========================>...] - ETA: 5s - loss: 0.0357
735/780 [===========================>..] - ETA: 3s - loss: 0.0359
750/780 [===========================>..] - ETA: 2s - loss: 0.0360
765/780 [============================>.] - ETA: 1s - loss: 0.0360
780/780 [==============================] - 70s - loss: 0.0357 - val_loss: 0.0662
Epoch 3/130

 15/780 [..............................] - ETA: 62s - loss: 0.0629
 30/780 [>.............................] - ETA: 63s - loss: 0.0490
 45/780 [>.............................] - ETA: 63s - loss: 0.0374
 60/780 [=>............................] - ETA: 61s - loss: 0.0447
 75/780 [=>............................] - ETA: 60s - loss: 0.0387
 90/780 [==>...........................] - ETA: 59s - loss: 0.0339
105/780 [===>..........................] - ETA: 58s - loss: 0.0346
120/780 [===>..........................] - ETA: 57s - loss: 0.0346
135/780 [====>.........................] - ETA: 56s - loss: 0.0406
150/780 [====>.........................] - ETA: 54s - loss: 0.0394
165/780 [=====>........................] - ETA: 53s - loss: 0.0431
180/780 [=====>........................] - ETA: 52s - loss: 0.0404
195/780 [======>.......................] - ETA: 51s - loss: 0.0381
210/780 [=======>......................] - ETA: 49s - loss: 0.0381
225/780 [=======>......................] - ETA: 48s - loss: 0.0364
240/780 [========>.....................] - ETA: 47s - loss: 0.0366
255/780 [========>.....................] - ETA: 45s - loss: 0.0365
270/780 [=========>....................] - ETA: 44s - loss: 0.0349
285/780 [=========>....................] - ETA: 43s - loss: 0.0334
300/780 [==========>...................] - ETA: 42s - loss: 0.0336
315/780 [===========>..................] - ETA: 40s - loss: 0.0353
330/780 [===========>..................] - ETA: 39s - loss: 0.0341
345/780 [============>.................] - ETA: 38s - loss: 0.0343
360/780 [============>.................] - ETA: 36s - loss: 0.0355
375/780 [=============>................] - ETA: 35s - loss: 0.0344
390/780 [==============>...............] - ETA: 34s - loss: 0.0344
405/780 [==============>...............] - ETA: 32s - loss: 0.0350
420/780 [===============>..............] - ETA: 31s - loss: 0.0351
435/780 [===============>..............] - ETA: 30s - loss: 0.0341
450/780 [================>.............] - ETA: 28s - loss: 0.0332
465/780 [================>.............] - ETA: 27s - loss: 0.0333
480/780 [=================>............] - ETA: 26s - loss: 0.0326
495/780 [==================>...........] - ETA: 24s - loss: 0.0318
510/780 [==================>...........] - ETA: 23s - loss: 0.0311
525/780 [===================>..........] - ETA: 22s - loss: 0.0311
540/780 [===================>..........] - ETA: 21s - loss: 0.0305
555/780 [====================>.........] - ETA: 19s - loss: 0.0313
570/780 [====================>.........] - ETA: 18s - loss: 0.0314
585/780 [=====================>........] - ETA: 17s - loss: 0.0308
600/780 [======================>.......] - ETA: 15s - loss: 0.0316
615/780 [======================>.......] - ETA: 14s - loss: 0.0317
630/780 [=======================>......] - ETA: 13s - loss: 0.0318
645/780 [=======================>......] - ETA: 11s - loss: 0.0312
660/780 [========================>.....] - ETA: 10s - loss: 0.0328
675/780 [========================>.....] - ETA: 9s - loss: 0.0345 
690/780 [=========================>....] - ETA: 7s - loss: 0.0348
705/780 [==========================>...] - ETA: 6s - loss: 0.0343
720/780 [==========================>...] - ETA: 5s - loss: 0.0338
735/780 [===========================>..] - ETA: 3s - loss: 0.0333
750/780 [===========================>..] - ETA: 2s - loss: 0.0333
765/780 [============================>.] - ETA: 1s - loss: 0.0339
780/780 [==============================] - 70s - loss: 0.0335 - val_loss: 0.0461
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0636
