Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
[[  51.  230.]
 [  81.  269.]
 [  79.  244.]
 ..., 
 [  86.  292.]
 [  82.  238.]
 [  66.  232.]]
[[-0.95499998  0.36666667]
 [-0.58999997  0.48666668]
 [-0.53500003  0.96666664]
 ..., 
 [-0.78500003  0.74000001]
 [-0.79500002  0.30000001]
 [-0.58999997  0.86000001]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.5221
 30/780 [>.............................] - ETA: 62s - loss: 0.3128
 45/780 [>.............................] - ETA: 62s - loss: 0.2239
 60/780 [=>............................] - ETA: 61s - loss: 0.1817
 75/780 [=>............................] - ETA: 60s - loss: 0.1572
 90/780 [==>...........................] - ETA: 59s - loss: 0.1393
105/780 [===>..........................] - ETA: 58s - loss: 0.1246
120/780 [===>..........................] - ETA: 56s - loss: 0.1144
135/780 [====>.........................] - ETA: 55s - loss: 0.1070
150/780 [====>.........................] - ETA: 54s - loss: 0.1000
165/780 [=====>........................] - ETA: 53s - loss: 0.0925
180/780 [=====>........................] - ETA: 51s - loss: 0.0884
195/780 [======>.......................] - ETA: 50s - loss: 0.0845
210/780 [=======>......................] - ETA: 49s - loss: 0.0830
225/780 [=======>......................] - ETA: 48s - loss: 0.0793
240/780 [========>.....................] - ETA: 46s - loss: 0.0784
255/780 [========>.....................] - ETA: 45s - loss: 0.0770
270/780 [=========>....................] - ETA: 44s - loss: 0.0747
285/780 [=========>....................] - ETA: 43s - loss: 0.0736
300/780 [==========>...................] - ETA: 41s - loss: 0.0720
315/780 [===========>..................] - ETA: 40s - loss: 0.0699
330/780 [===========>..................] - ETA: 39s - loss: 0.0686
345/780 [============>.................] - ETA: 37s - loss: 0.0675
360/780 [============>.................] - ETA: 36s - loss: 0.0659
375/780 [=============>................] - ETA: 35s - loss: 0.0654
390/780 [==============>...............] - ETA: 33s - loss: 0.0648
405/780 [==============>...............] - ETA: 32s - loss: 0.0641
420/780 [===============>..............] - ETA: 31s - loss: 0.0630
435/780 [===============>..............] - ETA: 30s - loss: 0.0630
450/780 [================>.............] - ETA: 28s - loss: 0.0624
465/780 [================>.............] - ETA: 27s - loss: 0.0614
480/780 [=================>............] - ETA: 26s - loss: 0.0613
495/780 [==================>...........] - ETA: 24s - loss: 0.0606
510/780 [==================>...........] - ETA: 23s - loss: 0.0595
525/780 [===================>..........] - ETA: 22s - loss: 0.0589
540/780 [===================>..........] - ETA: 20s - loss: 0.0584
555/780 [====================>.........] - ETA: 19s - loss: 0.0575
570/780 [====================>.........] - ETA: 18s - loss: 0.0568
585/780 [=====================>........] - ETA: 16s - loss: 0.0562
600/780 [======================>.......] - ETA: 15s - loss: 0.0555
615/780 [======================>.......] - ETA: 14s - loss: 0.0546
630/780 [=======================>......] - ETA: 13s - loss: 0.0541
645/780 [=======================>......] - ETA: 11s - loss: 0.0538
660/780 [========================>.....] - ETA: 10s - loss: 0.0532
675/780 [========================>.....] - ETA: 9s - loss: 0.0525 
690/780 [=========================>....] - ETA: 7s - loss: 0.0522
705/780 [==========================>...] - ETA: 6s - loss: 0.0517
720/780 [==========================>...] - ETA: 5s - loss: 0.0513
735/780 [===========================>..] - ETA: 3s - loss: 0.0508
750/780 [===========================>..] - ETA: 2s - loss: 0.0504
765/780 [============================>.] - ETA: 1s - loss: 0.0499
780/780 [==============================] - 70s - loss: 0.0496 - val_loss: 0.1496
Epoch 2/130

 15/780 [..............................] - ETA: 62s - loss: 0.0200
 30/780 [>.............................] - ETA: 63s - loss: 0.0290
 45/780 [>.............................] - ETA: 62s - loss: 0.0256
 60/780 [=>............................] - ETA: 62s - loss: 0.0305
 75/780 [=>............................] - ETA: 60s - loss: 0.0285
 90/780 [==>...........................] - ETA: 59s - loss: 0.0263
105/780 [===>..........................] - ETA: 58s - loss: 0.0264
120/780 [===>..........................] - ETA: 57s - loss: 0.0276
135/780 [====>.........................] - ETA: 56s - loss: 0.0259
150/780 [====>.........................] - ETA: 54s - loss: 0.0256
165/780 [=====>........................] - ETA: 53s - loss: 0.0247
180/780 [=====>........................] - ETA: 52s - loss: 0.0243
195/780 [======>.......................] - ETA: 51s - loss: 0.0245
210/780 [=======>......................] - ETA: 49s - loss: 0.0247
225/780 [=======>......................] - ETA: 48s - loss: 0.0246
240/780 [========>.....................] - ETA: 47s - loss: 0.0246
255/780 [========>.....................] - ETA: 45s - loss: 0.0244
270/780 [=========>....................] - ETA: 44s - loss: 0.0246
285/780 [=========>....................] - ETA: 43s - loss: 0.0245
300/780 [==========>...................] - ETA: 41s - loss: 0.0242
315/780 [===========>..................] - ETA: 40s - loss: 0.0242
330/780 [===========>..................] - ETA: 39s - loss: 0.0242
345/780 [============>.................] - ETA: 38s - loss: 0.0243
360/780 [============>.................] - ETA: 36s - loss: 0.0245
375/780 [=============>................] - ETA: 35s - loss: 0.0242
390/780 [==============>...............] - ETA: 34s - loss: 0.0253
405/780 [==============>...............] - ETA: 32s - loss: 0.0252
420/780 [===============>..............] - ETA: 31s - loss: 0.0252
435/780 [===============>..............] - ETA: 30s - loss: 0.0248
450/780 [================>.............] - ETA: 28s - loss: 0.0248
465/780 [================>.............] - ETA: 27s - loss: 0.0249
480/780 [=================>............] - ETA: 26s - loss: 0.0250
495/780 [==================>...........] - ETA: 24s - loss: 0.0249
510/780 [==================>...........] - ETA: 23s - loss: 0.0247
525/780 [===================>..........] - ETA: 22s - loss: 0.0246
540/780 [===================>..........] - ETA: 20s - loss: 0.0244
555/780 [====================>.........] - ETA: 19s - loss: 0.0242
570/780 [====================>.........] - ETA: 18s - loss: 0.0242
585/780 [=====================>........] - ETA: 17s - loss: 0.0240
600/780 [======================>.......] - ETA: 15s - loss: 0.0237
615/780 [======================>.......] - ETA: 14s - loss: 0.0234
630/780 [=======================>......] - ETA: 13s - loss: 0.0232
645/780 [=======================>......] - ETA: 11s - loss: 0.0235
660/780 [========================>.....] - ETA: 10s - loss: 0.0234
675/780 [========================>.....] - ETA: 9s - loss: 0.0233 
690/780 [=========================>....] - ETA: 7s - loss: 0.0233
705/780 [==========================>...] - ETA: 6s - loss: 0.0231
720/780 [==========================>...] - ETA: 5s - loss: 0.0231
735/780 [===========================>..] - ETA: 3s - loss: 0.0230
750/780 [===========================>..] - ETA: 2s - loss: 0.0230
765/780 [============================>.] - ETA: 1s - loss: 0.0229
780/780 [==============================] - 70s - loss: 0.0228 - val_loss: 0.1551
Epoch 3/130

 15/780 [..............................] - ETA: 62s - loss: 0.0306
 30/780 [>.............................] - ETA: 63s - loss: 0.0235
 45/780 [>.............................] - ETA: 62s - loss: 0.0248
 60/780 [=>............................] - ETA: 61s - loss: 0.0218
 75/780 [=>............................] - ETA: 60s - loss: 0.0205
 90/780 [==>...........................] - ETA: 59s - loss: 0.0194
105/780 [===>..........................] - ETA: 58s - loss: 0.0188
120/780 [===>..........................] - ETA: 57s - loss: 0.0197
135/780 [====>.........................] - ETA: 56s - loss: 0.0198
150/780 [====>.........................] - ETA: 54s - loss: 0.0191
165/780 [=====>........................] - ETA: 53s - loss: 0.0193
180/780 [=====>........................] - ETA: 52s - loss: 0.0188
195/780 [======>.......................] - ETA: 51s - loss: 0.0185
210/780 [=======>......................] - ETA: 49s - loss: 0.0190
225/780 [=======>......................] - ETA: 48s - loss: 0.0192
240/780 [========>.....................] - ETA: 47s - loss: 0.0190
