Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_bottom_x    975
left_bottom_y    975
Image            975
dtype: int64
[[  42.  222.]
 [  73.  263.]
 [  69.  236.]
 ..., 
 [  80.  289.]
 [  74.  232.]
 [  61.  227.]]
[[-0.98500001  0.32666665]
 [-0.63        0.46000001]
 [-0.565       0.91333336]
 ..., 
 [-0.82499999  0.69333333]
 [-0.82499999  0.25333333]
 [-0.61000001  0.83333331]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 62s - loss: 0.4089
 30/780 [>.............................] - ETA: 63s - loss: 0.2335
 45/780 [>.............................] - ETA: 62s - loss: 0.1748
 60/780 [=>............................] - ETA: 61s - loss: 0.1414
 75/780 [=>............................] - ETA: 60s - loss: 0.1228
 90/780 [==>...........................] - ETA: 59s - loss: 0.1101
105/780 [===>..........................] - ETA: 58s - loss: 0.1016
120/780 [===>..........................] - ETA: 57s - loss: 0.0934
135/780 [====>.........................] - ETA: 55s - loss: 0.0878
150/780 [====>.........................] - ETA: 54s - loss: 0.0846
165/780 [=====>........................] - ETA: 53s - loss: 0.0805
180/780 [=====>........................] - ETA: 52s - loss: 0.0772
195/780 [======>.......................] - ETA: 50s - loss: 0.0750
210/780 [=======>......................] - ETA: 49s - loss: 0.0745
225/780 [=======>......................] - ETA: 48s - loss: 0.0718
240/780 [========>.....................] - ETA: 46s - loss: 0.0698
255/780 [========>.....................] - ETA: 45s - loss: 0.0672
270/780 [=========>....................] - ETA: 44s - loss: 0.0656
285/780 [=========>....................] - ETA: 43s - loss: 0.0648
300/780 [==========>...................] - ETA: 41s - loss: 0.0629
315/780 [===========>..................] - ETA: 40s - loss: 0.0616
330/780 [===========>..................] - ETA: 39s - loss: 0.0612
345/780 [============>.................] - ETA: 37s - loss: 0.0605
360/780 [============>.................] - ETA: 36s - loss: 0.0597
375/780 [=============>................] - ETA: 35s - loss: 0.0582
390/780 [==============>...............] - ETA: 33s - loss: 0.0569
405/780 [==============>...............] - ETA: 32s - loss: 0.0562
420/780 [===============>..............] - ETA: 31s - loss: 0.0554
435/780 [===============>..............] - ETA: 30s - loss: 0.0543
450/780 [================>.............] - ETA: 28s - loss: 0.0537
465/780 [================>.............] - ETA: 27s - loss: 0.0534
480/780 [=================>............] - ETA: 26s - loss: 0.0531
495/780 [==================>...........] - ETA: 24s - loss: 0.0524
510/780 [==================>...........] - ETA: 23s - loss: 0.0519
525/780 [===================>..........] - ETA: 22s - loss: 0.0509
540/780 [===================>..........] - ETA: 20s - loss: 0.0506
555/780 [====================>.........] - ETA: 19s - loss: 0.0500
570/780 [====================>.........] - ETA: 18s - loss: 0.0495
585/780 [=====================>........] - ETA: 17s - loss: 0.0495
600/780 [======================>.......] - ETA: 15s - loss: 0.0495
615/780 [======================>.......] - ETA: 14s - loss: 0.0489
630/780 [=======================>......] - ETA: 13s - loss: 0.0485
645/780 [=======================>......] - ETA: 11s - loss: 0.0479
660/780 [========================>.....] - ETA: 10s - loss: 0.0476
675/780 [========================>.....] - ETA: 9s - loss: 0.0471 
690/780 [=========================>....] - ETA: 7s - loss: 0.0468
705/780 [==========================>...] - ETA: 6s - loss: 0.0462
720/780 [==========================>...] - ETA: 5s - loss: 0.0460
735/780 [===========================>..] - ETA: 3s - loss: 0.0456
750/780 [===========================>..] - ETA: 2s - loss: 0.0460
765/780 [============================>.] - ETA: 1s - loss: 0.0456
780/780 [==============================] - 70s - loss: 0.0456 - val_loss: 0.1637
Epoch 2/130

 15/780 [..............................] - ETA: 61s - loss: 0.0166
 30/780 [>.............................] - ETA: 63s - loss: 0.0250
 45/780 [>.............................] - ETA: 62s - loss: 0.0289
 60/780 [=>............................] - ETA: 61s - loss: 0.0280
 75/780 [=>............................] - ETA: 60s - loss: 0.0272
 90/780 [==>...........................] - ETA: 59s - loss: 0.0257
105/780 [===>..........................] - ETA: 58s - loss: 0.0262
120/780 [===>..........................] - ETA: 57s - loss: 0.0250
135/780 [====>.........................] - ETA: 56s - loss: 0.0244
150/780 [====>.........................] - ETA: 54s - loss: 0.0247
165/780 [=====>........................] - ETA: 53s - loss: 0.0253
180/780 [=====>........................] - ETA: 52s - loss: 0.0261
195/780 [======>.......................] - ETA: 50s - loss: 0.0254
210/780 [=======>......................] - ETA: 49s - loss: 0.0255
225/780 [=======>......................] - ETA: 48s - loss: 0.0251
240/780 [========>.....................] - ETA: 47s - loss: 0.0257
255/780 [========>.....................] - ETA: 45s - loss: 0.0279
270/780 [=========>....................] - ETA: 44s - loss: 0.0283
285/780 [=========>....................] - ETA: 43s - loss: 0.0284
300/780 [==========>...................] - ETA: 41s - loss: 0.0280
315/780 [===========>..................] - ETA: 40s - loss: 0.0282
330/780 [===========>..................] - ETA: 39s - loss: 0.0281
345/780 [============>.................] - ETA: 38s - loss: 0.0277
360/780 [============>.................] - ETA: 36s - loss: 0.0273
375/780 [=============>................] - ETA: 35s - loss: 0.0276
390/780 [==============>...............] - ETA: 34s - loss: 0.0273
405/780 [==============>...............] - ETA: 32s - loss: 0.0271
420/780 [===============>..............] - ETA: 31s - loss: 0.0268
435/780 [===============>..............] - ETA: 30s - loss: 0.0264
450/780 [================>.............] - ETA: 28s - loss: 0.0260
465/780 [================>.............] - ETA: 27s - loss: 0.0261
480/780 [=================>............] - ETA: 26s - loss: 0.0262
495/780 [==================>...........] - ETA: 24s - loss: 0.0260
510/780 [==================>...........] - ETA: 23s - loss: 0.0258
525/780 [===================>..........] - ETA: 22s - loss: 0.0256
540/780 [===================>..........] - ETA: 21s - loss: 0.0254
555/780 [====================>.........] - ETA: 19s - loss: 0.0251
570/780 [====================>.........] - ETA: 18s - loss: 0.0248
585/780 [=====================>........] - ETA: 17s - loss: 0.0248
600/780 [======================>.......] - ETA: 15s - loss: 0.0246
615/780 [======================>.......] - ETA: 14s - loss: 0.0244
630/780 [=======================>......] - ETA: 13s - loss: 0.0242
645/780 [=======================>......] - ETA: 11s - loss: 0.0240
660/780 [========================>.....] - ETA: 10s - loss: 0.0239
675/780 [========================>.....] - ETA: 9s - loss: 0.0238 
690/780 [=========================>....] - ETA: 7s - loss: 0.0238
705/780 [==========================>...] - ETA: 6s - loss: 0.0237
720/780 [==========================>...] - ETA: 5s - loss: 0.0237
735/780 [===========================>..] - ETA: 3s - loss: 0.0236
750/780 [===========================>..] - ETA: 2s - loss: 0.0233
765/780 [============================>.] - ETA: 1s - loss: 0.0233
780/780 [==============================] - 70s - loss: 0.0233 - val_loss: 0.1344
Epoch 3/130

 15/780 [..............................] - ETA: 62s - loss: 0.0158
 30/780 [>.............................] - ETA: 63s - loss: 0.0158
 45/780 [>.............................] - ETA: 62s - loss: 0.0157
 60/780 [=>............................] - ETA: 61s - loss: 0.0161
 75/780 [=>............................] - ETA: 60s - loss: 0.0175
 90/780 [==>...........................] - ETA: 59s - loss: 0.0178
105/780 [===>..........................] - ETA: 58s - loss: 0.0175
120/780 [===>..........................] - ETA: 57s - loss: 0.0190
135/780 [====>.........................] - ETA: 56s - loss: 0.0205
150/780 [====>.........................] - ETA: 54s - loss: 0.0199
165/780 [=====>........................] - ETA: 53s - loss: 0.0195
180/780 [=====>........................] - ETA: 52s - loss: 0.0189
195/780 [======>.......................] - ETA: 51s - loss: 0.0180
210/780 [=======>......................] - ETA: 49s - loss: 0.0176
225/780 [=======>......................] - ETA: 48s - loss: 0.0178
240/780 [========>.....................] - ETA: 47s - loss: 0.0204
255/780 [========>.....................] - ETA: 45s - loss: 0.0205
270/780 [=========>....................] - ETA: 44s - loss: 0.0200
285/780 [=========>....................] - ETA: 43s - loss: 0.0194
300/780 [==========>...................] - ETA: 41s - loss: 0.0193
315/780 [===========>..................] - ETA: 40s - loss: 0.0189
330/780 [===========>..................] - ETA: 39s - loss: 0.0187
345/780 [============>.................] - ETA: 38s - loss: 0.0184
360/780 [============>.................] - ETA: 36s - loss: 0.0184
375/780 [=============>................] - ETA: 35s - loss: 0.0183
390/780 [==============>...............] - ETA: 34s - loss: 0.0183
