Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.7276
 30/780 [>.............................] - ETA: 62s - loss: 0.4152
 45/780 [>.............................] - ETA: 62s - loss: 0.3513
 60/780 [=>............................] - ETA: 61s - loss: 0.2960
 75/780 [=>............................] - ETA: 60s - loss: 0.2606
 90/780 [==>...........................] - ETA: 59s - loss: 0.2341
105/780 [===>..........................] - ETA: 58s - loss: 0.2170
120/780 [===>..........................] - ETA: 57s - loss: 0.2125
135/780 [====>.........................] - ETA: 56s - loss: 0.2037
150/780 [====>.........................] - ETA: 54s - loss: 0.2011
165/780 [=====>........................] - ETA: 53s - loss: 0.1927
180/780 [=====>........................] - ETA: 52s - loss: 0.1855
195/780 [======>.......................] - ETA: 50s - loss: 0.1795
210/780 [=======>......................] - ETA: 49s - loss: 0.1738
225/780 [=======>......................] - ETA: 48s - loss: 0.1700
240/780 [========>.....................] - ETA: 47s - loss: 0.1675
255/780 [========>.....................] - ETA: 45s - loss: 0.1618
270/780 [=========>....................] - ETA: 44s - loss: 0.1587
285/780 [=========>....................] - ETA: 43s - loss: 0.1600
300/780 [==========>...................] - ETA: 41s - loss: 0.1563
315/780 [===========>..................] - ETA: 40s - loss: 0.1569
330/780 [===========>..................] - ETA: 39s - loss: 0.1551
345/780 [============>.................] - ETA: 37s - loss: 0.1519
360/780 [============>.................] - ETA: 36s - loss: 0.1497
375/780 [=============>................] - ETA: 35s - loss: 0.1469
390/780 [==============>...............] - ETA: 34s - loss: 0.1446
405/780 [==============>...............] - ETA: 32s - loss: 0.1427
420/780 [===============>..............] - ETA: 31s - loss: 0.1405
435/780 [===============>..............] - ETA: 30s - loss: 0.1388
450/780 [================>.............] - ETA: 28s - loss: 0.1371
465/780 [================>.............] - ETA: 27s - loss: 0.1355
480/780 [=================>............] - ETA: 26s - loss: 0.1357
495/780 [==================>...........] - ETA: 24s - loss: 0.1349
510/780 [==================>...........] - ETA: 23s - loss: 0.1337
525/780 [===================>..........] - ETA: 22s - loss: 0.1315
540/780 [===================>..........] - ETA: 20s - loss: 0.1304
555/780 [====================>.........] - ETA: 19s - loss: 0.1283
570/780 [====================>.........] - ETA: 18s - loss: 0.1264
585/780 [=====================>........] - ETA: 17s - loss: 0.1243
600/780 [======================>.......] - ETA: 15s - loss: 0.1223
615/780 [======================>.......] - ETA: 14s - loss: 0.1204
630/780 [=======================>......] - ETA: 13s - loss: 0.1203
645/780 [=======================>......] - ETA: 11s - loss: 0.1191
660/780 [========================>.....] - ETA: 10s - loss: 0.1171
675/780 [========================>.....] - ETA: 9s - loss: 0.1154 
690/780 [=========================>....] - ETA: 7s - loss: 0.1146
705/780 [==========================>...] - ETA: 6s - loss: 0.1128
720/780 [==========================>...] - ETA: 5s - loss: 0.1112
735/780 [===========================>..] - ETA: 3s - loss: 0.1105
750/780 [===========================>..] - ETA: 2s - loss: 0.1096
765/780 [============================>.] - ETA: 1s - loss: 0.1086
780/780 [==============================] - 70s - loss: 0.1084 - val_loss: 0.2717
Epoch 2/130

 15/780 [..............................] - ETA: 62s - loss: 0.0653
 30/780 [>.............................] - ETA: 63s - loss: 0.0598
 45/780 [>.............................] - ETA: 62s - loss: 0.0531
 60/780 [=>............................] - ETA: 62s - loss: 0.0586
 75/780 [=>............................] - ETA: 60s - loss: 0.0574
 90/780 [==>...........................] - ETA: 59s - loss: 0.0625
105/780 [===>..........................] - ETA: 58s - loss: 0.0609
120/780 [===>..........................] - ETA: 57s - loss: 0.0598
135/780 [====>.........................] - ETA: 56s - loss: 0.0593
150/780 [====>.........................] - ETA: 54s - loss: 0.0578
165/780 [=====>........................] - ETA: 53s - loss: 0.0567
180/780 [=====>........................] - ETA: 52s - loss: 0.0538
195/780 [======>.......................] - ETA: 51s - loss: 0.0573
210/780 [=======>......................] - ETA: 49s - loss: 0.0570
225/780 [=======>......................] - ETA: 48s - loss: 0.0569
240/780 [========>.....................] - ETA: 47s - loss: 0.0551
255/780 [========>.....................] - ETA: 45s - loss: 0.0545
270/780 [=========>....................] - ETA: 44s - loss: 0.0538
285/780 [=========>....................] - ETA: 43s - loss: 0.0563
300/780 [==========>...................] - ETA: 41s - loss: 0.0548
315/780 [===========>..................] - ETA: 40s - loss: 0.0528
330/780 [===========>..................] - ETA: 39s - loss: 0.0522
345/780 [============>.................] - ETA: 38s - loss: 0.0515
360/780 [============>.................] - ETA: 36s - loss: 0.0509
375/780 [=============>................] - ETA: 35s - loss: 0.0495
390/780 [==============>...............] - ETA: 34s - loss: 0.0494
405/780 [==============>...............] - ETA: 32s - loss: 0.0497
420/780 [===============>..............] - ETA: 31s - loss: 0.0491
435/780 [===============>..............] - ETA: 30s - loss: 0.0486
450/780 [================>.............] - ETA: 28s - loss: 0.0497
465/780 [================>.............] - ETA: 27s - loss: 0.0505
480/780 [=================>............] - ETA: 26s - loss: 0.0504
495/780 [==================>...........] - ETA: 24s - loss: 0.0499
510/780 [==================>...........] - ETA: 23s - loss: 0.0498
525/780 [===================>..........] - ETA: 22s - loss: 0.0495
540/780 [===================>..........] - ETA: 21s - loss: 0.0492
555/780 [====================>.........] - ETA: 19s - loss: 0.0485
570/780 [====================>.........] - ETA: 18s - loss: 0.0486
585/780 [=====================>........] - ETA: 17s - loss: 0.0486
600/780 [======================>.......] - ETA: 15s - loss: 0.0483
615/780 [======================>.......] - ETA: 14s - loss: 0.0481
630/780 [=======================>......] - ETA: 13s - loss: 0.0473
645/780 [=======================>......] - ETA: 11s - loss: 0.0479
660/780 [========================>.....] - ETA: 10s - loss: 0.0477
675/780 [========================>.....] - ETA: 9s - loss: 0.0478 
690/780 [=========================>....] - ETA: 7s - loss: 0.0472
705/780 [==========================>...] - ETA: 6s - loss: 0.0466
720/780 [==========================>...] - ETA: 5s - loss: 0.0465
735/780 [===========================>..] - ETA: 3s - loss: 0.0460
750/780 [===========================>..] - ETA: 2s - loss: 0.0454
765/780 [============================>.] - ETA: 1s - loss: 0.0455
780/780 [==============================] - 70s - loss: 0.0460 - val_loss: 0.1934
Epoch 3/130

 15/780 [..............................] - ETA: 61s - loss: 0.0530
 30/780 [>.............................] - ETA: 63s - loss: 0.0406
 45/780 [>.............................] - ETA: 62s - loss: 0.0405
 60/780 [=>............................] - ETA: 62s - loss: 0.0444
 75/780 [=>............................] - ETA: 61s - loss: 0.0394
 90/780 [==>...........................] - ETA: 59s - loss: 0.0402
105/780 [===>..........................] - ETA: 58s - loss: 0.0379
120/780 [===>..........................] - ETA: 57s - loss: 0.0346
135/780 [====>.........................] - ETA: 56s - loss: 0.0347
150/780 [====>.........................] - ETA: 54s - loss: 0.0400
165/780 [=====>........................] - ETA: 53s - loss: 0.0398
180/780 [=====>........................] - ETA: 52s - loss: 0.0381
195/780 [======>.......................] - ETA: 51s - loss: 0.0397
210/780 [=======>......................] - ETA: 49s - loss: 0.0404
225/780 [=======>......................] - ETA: 48s - loss: 0.0451
240/780 [========>.....................] - ETA: 47s - loss: 0.0457
255/780 [========>.....................] - ETA: 45s - loss: 0.0458
270/780 [=========>....................] - ETA: 44s - loss: 0.0472
285/780 [=========>....................] - ETA: 43s - loss: 0.0459
300/780 [==========>...................] - ETA: 41s - loss: 0.0452
315/780 [===========>..................] - ETA: 40s - loss: 0.0444
330/780 [===========>..................] - ETA: 39s - loss: 0.0448
345/780 [============>.................] - ETA: 38s - loss: 0.0451
360/780 [============>.................] - ETA: 36s - loss: 0.0464
375/780 [=============>................] - ETA: 35s - loss: 0.0454
390/780 [==============>...............] - ETA: 34s - loss: 0.0452
405/780 [==============>...............] - ETA: 32s - loss: 0.0455
420/780 [===============>..............] - ETA: 31s - loss: 0.0449
435/780 [===============>..............] - ETA: 30s - loss: 0.0442
450/780 [================>.............] - ETA: 28s - loss: 0.0435
465/780 [================>.............] - ETA: 27s - loss: 0.0432
480/780 [=================>............] - ETA: 26s - loss: 0.0427
495/780 [==================>...........] - ETA: 24s - loss: 0.0422
510/780 [==================>...........] - ETA: 23s - loss: 0.0419
525/780 [===================>..........] - ETA: 22s - loss: 0.0416
540/780 [===================>..........] - ETA: 21s - loss: 0.0415
555/780 [====================>.........] - ETA: 19s - loss: 0.0409
570/780 [====================>.........] - ETA: 18s - loss: 0.0403
585/780 [=====================>........] - ETA: 17s - loss: 0.0397
600/780 [======================>.......] - ETA: 15s - loss: 0.0403
615/780 [======================>.......] - ETA: 14s - loss: 0.0403
630/780 [=======================>......] - ETA: 13s - loss: 0.0406
645/780 [=======================>......] - ETA: 11s - loss: 0.0405
660/780 [========================>.....] - ETA: 10s - loss: 0.0412
675/780 [========================>.....] - ETA: 9s - loss: 0.0411 
690/780 [=========================>....] - ETA: 7s - loss: 0.0409
705/780 [==========================>...] - ETA: 6s - loss: 0.0406
720/780 [==========================>...] - ETA: 5s - loss: 0.0404
735/780 [===========================>..] - ETA: 3s - loss: 0.0406
750/780 [===========================>..] - ETA: 2s - loss: 0.0406
765/780 [============================>.] - ETA: 1s - loss: 0.0400
780/780 [==============================] - 70s - loss: 0.0398 - val_loss: 0.1866
Epoch 4/130

 15/780 [..............................] - ETA: 62s - loss: 0.0264
 30/780 [>.............................] - ETA: 63s - loss: 0.0330
 45/780 [>.............................] - ETA: 63s - loss: 0.0310
 60/780 [=>............................] - ETA: 62s - loss: 0.0331
 75/780 [=>............................] - ETA: 61s - loss: 0.0335
 90/780 [==>...........................] - ETA: 59s - loss: 0.0349
105/780 [===>..........................] - ETA: 58s - loss: 0.0422
120/780 [===>..........................] - ETA: 57s - loss: 0.0470
135/780 [====>.........................] - ETA: 56s - loss: 0.0445
