Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_middle_x    975
left_middle_y    975
Image            975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 62s - loss: 0.6980
 30/780 [>.............................] - ETA: 63s - loss: 0.4454
 45/780 [>.............................] - ETA: 62s - loss: 0.3631
 60/780 [=>............................] - ETA: 61s - loss: 0.3142
 75/780 [=>............................] - ETA: 60s - loss: 0.2807
 90/780 [==>...........................] - ETA: 59s - loss: 0.2553
105/780 [===>..........................] - ETA: 58s - loss: 0.2395
120/780 [===>..........................] - ETA: 57s - loss: 0.2312
135/780 [====>.........................] - ETA: 55s - loss: 0.2199
150/780 [====>.........................] - ETA: 54s - loss: 0.2074
165/780 [=====>........................] - ETA: 53s - loss: 0.1997
180/780 [=====>........................] - ETA: 52s - loss: 0.1932
195/780 [======>.......................] - ETA: 50s - loss: 0.1858
210/780 [=======>......................] - ETA: 49s - loss: 0.1795
225/780 [=======>......................] - ETA: 48s - loss: 0.1733
240/780 [========>.....................] - ETA: 46s - loss: 0.1723
255/780 [========>.....................] - ETA: 45s - loss: 0.1690
270/780 [=========>....................] - ETA: 44s - loss: 0.1629
285/780 [=========>....................] - ETA: 43s - loss: 0.1593
300/780 [==========>...................] - ETA: 41s - loss: 0.1554
315/780 [===========>..................] - ETA: 40s - loss: 0.1511
330/780 [===========>..................] - ETA: 39s - loss: 0.1470
345/780 [============>.................] - ETA: 37s - loss: 0.1485
360/780 [============>.................] - ETA: 36s - loss: 0.1468
375/780 [=============>................] - ETA: 35s - loss: 0.1478
390/780 [==============>...............] - ETA: 34s - loss: 0.1453
405/780 [==============>...............] - ETA: 32s - loss: 0.1419
420/780 [===============>..............] - ETA: 31s - loss: 0.1395
435/780 [===============>..............] - ETA: 30s - loss: 0.1375
450/780 [================>.............] - ETA: 28s - loss: 0.1346
465/780 [================>.............] - ETA: 27s - loss: 0.1318
480/780 [=================>............] - ETA: 26s - loss: 0.1315
495/780 [==================>...........] - ETA: 24s - loss: 0.1290
510/780 [==================>...........] - ETA: 23s - loss: 0.1276
525/780 [===================>..........] - ETA: 22s - loss: 0.1251
540/780 [===================>..........] - ETA: 20s - loss: 0.1228
555/780 [====================>.........] - ETA: 19s - loss: 0.1208
570/780 [====================>.........] - ETA: 18s - loss: 0.1186
585/780 [=====================>........] - ETA: 17s - loss: 0.1165
600/780 [======================>.......] - ETA: 15s - loss: 0.1149
615/780 [======================>.......] - ETA: 14s - loss: 0.1163
630/780 [=======================>......] - ETA: 13s - loss: 0.1144
645/780 [=======================>......] - ETA: 11s - loss: 0.1129
660/780 [========================>.....] - ETA: 10s - loss: 0.1122
675/780 [========================>.....] - ETA: 9s - loss: 0.1117 
690/780 [=========================>....] - ETA: 7s - loss: 0.1103
705/780 [==========================>...] - ETA: 6s - loss: 0.1090
720/780 [==========================>...] - ETA: 5s - loss: 0.1080
735/780 [===========================>..] - ETA: 3s - loss: 0.1067
750/780 [===========================>..] - ETA: 2s - loss: 0.1057
765/780 [============================>.] - ETA: 1s - loss: 0.1042
780/780 [==============================] - 70s - loss: 0.1035 - val_loss: 0.2558
Epoch 2/130

 15/780 [..............................] - ETA: 62s - loss: 0.0355
 30/780 [>.............................] - ETA: 63s - loss: 0.0274
 45/780 [>.............................] - ETA: 62s - loss: 0.0334
 60/780 [=>............................] - ETA: 62s - loss: 0.0390
 75/780 [=>............................] - ETA: 60s - loss: 0.0369
 90/780 [==>...........................] - ETA: 59s - loss: 0.0426
105/780 [===>..........................] - ETA: 58s - loss: 0.0471
120/780 [===>..........................] - ETA: 57s - loss: 0.0454
135/780 [====>.........................] - ETA: 56s - loss: 0.0465
150/780 [====>.........................] - ETA: 54s - loss: 0.0462
165/780 [=====>........................] - ETA: 53s - loss: 0.0469
180/780 [=====>........................] - ETA: 52s - loss: 0.0467
195/780 [======>.......................] - ETA: 51s - loss: 0.0470
210/780 [=======>......................] - ETA: 49s - loss: 0.0466
225/780 [=======>......................] - ETA: 48s - loss: 0.0456
240/780 [========>.....................] - ETA: 47s - loss: 0.0463
255/780 [========>.....................] - ETA: 45s - loss: 0.0479
270/780 [=========>....................] - ETA: 44s - loss: 0.0473
285/780 [=========>....................] - ETA: 43s - loss: 0.0467
300/780 [==========>...................] - ETA: 42s - loss: 0.0454
315/780 [===========>..................] - ETA: 40s - loss: 0.0451
330/780 [===========>..................] - ETA: 39s - loss: 0.0450
345/780 [============>.................] - ETA: 38s - loss: 0.0448
360/780 [============>.................] - ETA: 36s - loss: 0.0450
375/780 [=============>................] - ETA: 35s - loss: 0.0457
390/780 [==============>...............] - ETA: 34s - loss: 0.0463
405/780 [==============>...............] - ETA: 32s - loss: 0.0481
420/780 [===============>..............] - ETA: 31s - loss: 0.0488
435/780 [===============>..............] - ETA: 30s - loss: 0.0488
450/780 [================>.............] - ETA: 28s - loss: 0.0479
465/780 [================>.............] - ETA: 27s - loss: 0.0475
480/780 [=================>............] - ETA: 26s - loss: 0.0471
495/780 [==================>...........] - ETA: 24s - loss: 0.0482
510/780 [==================>...........] - ETA: 23s - loss: 0.0479
525/780 [===================>..........] - ETA: 22s - loss: 0.0477
540/780 [===================>..........] - ETA: 21s - loss: 0.0474
555/780 [====================>.........] - ETA: 19s - loss: 0.0469
570/780 [====================>.........] - ETA: 18s - loss: 0.0469
585/780 [=====================>........] - ETA: 17s - loss: 0.0463
600/780 [======================>.......] - ETA: 15s - loss: 0.0458
615/780 [======================>.......] - ETA: 14s - loss: 0.0457
630/780 [=======================>......] - ETA: 13s - loss: 0.0454
645/780 [=======================>......] - ETA: 11s - loss: 0.0452
660/780 [========================>.....] - ETA: 10s - loss: 0.0453
675/780 [========================>.....] - ETA: 9s - loss: 0.0455 
690/780 [=========================>....] - ETA: 7s - loss: 0.0454
705/780 [==========================>...] - ETA: 6s - loss: 0.0453
720/780 [==========================>...] - ETA: 5s - loss: 0.0454
735/780 [===========================>..] - ETA: 3s - loss: 0.0458
