Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_bottom_x    975
right_bottom_y    975
Image             975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.4625
 30/780 [>.............................] - ETA: 63s - loss: 0.2551
 45/780 [>.............................] - ETA: 62s - loss: 0.1966
 60/780 [=>............................] - ETA: 61s - loss: 0.1529
 75/780 [=>............................] - ETA: 60s - loss: 0.1257
 90/780 [==>...........................] - ETA: 59s - loss: 0.1065
105/780 [===>..........................] - ETA: 58s - loss: 0.0939
120/780 [===>..........................] - ETA: 57s - loss: 0.0837
135/780 [====>.........................] - ETA: 55s - loss: 0.0764
150/780 [====>.........................] - ETA: 54s - loss: 0.0704
165/780 [=====>........................] - ETA: 53s - loss: 0.0657
180/780 [=====>........................] - ETA: 52s - loss: 0.0610
195/780 [======>.......................] - ETA: 50s - loss: 0.0603
210/780 [=======>......................] - ETA: 49s - loss: 0.0569
225/780 [=======>......................] - ETA: 48s - loss: 0.0540
240/780 [========>.....................] - ETA: 46s - loss: 0.0514
255/780 [========>.....................] - ETA: 45s - loss: 0.0491
270/780 [=========>....................] - ETA: 44s - loss: 0.0470
285/780 [=========>....................] - ETA: 43s - loss: 0.0451
300/780 [==========>...................] - ETA: 41s - loss: 0.0434
315/780 [===========>..................] - ETA: 40s - loss: 0.0418
330/780 [===========>..................] - ETA: 39s - loss: 0.0425
345/780 [============>.................] - ETA: 37s - loss: 0.0410
360/780 [============>.................] - ETA: 36s - loss: 0.0399
375/780 [=============>................] - ETA: 35s - loss: 0.0386
390/780 [==============>...............] - ETA: 33s - loss: 0.0375
405/780 [==============>...............] - ETA: 32s - loss: 0.0364
420/780 [===============>..............] - ETA: 31s - loss: 0.0355
435/780 [===============>..............] - ETA: 30s - loss: 0.0346
450/780 [================>.............] - ETA: 28s - loss: 0.0339
465/780 [================>.............] - ETA: 27s - loss: 0.0330
480/780 [=================>............] - ETA: 26s - loss: 0.0322
495/780 [==================>...........] - ETA: 24s - loss: 0.0314
510/780 [==================>...........] - ETA: 23s - loss: 0.0307
525/780 [===================>..........] - ETA: 22s - loss: 0.0309
540/780 [===================>..........] - ETA: 20s - loss: 0.0302
555/780 [====================>.........] - ETA: 19s - loss: 0.0297
570/780 [====================>.........] - ETA: 18s - loss: 0.0291
585/780 [=====================>........] - ETA: 16s - loss: 0.0301
600/780 [======================>.......] - ETA: 15s - loss: 0.0295
615/780 [======================>.......] - ETA: 14s - loss: 0.0289
630/780 [=======================>......] - ETA: 13s - loss: 0.0285
645/780 [=======================>......] - ETA: 11s - loss: 0.0281
660/780 [========================>.....] - ETA: 10s - loss: 0.0279
675/780 [========================>.....] - ETA: 9s - loss: 0.0274 
690/780 [=========================>....] - ETA: 7s - loss: 0.0270
705/780 [==========================>...] - ETA: 6s - loss: 0.0266
720/780 [==========================>...] - ETA: 5s - loss: 0.0262
735/780 [===========================>..] - ETA: 3s - loss: 0.0257
750/780 [===========================>..] - ETA: 2s - loss: 0.0254
765/780 [============================>.] - ETA: 1s - loss: 0.0250
780/780 [==============================] - 70s - loss: 0.0259 - val_loss: 0.1434
Epoch 2/130

 15/780 [..............................] - ETA: 61s - loss: 0.0099
 30/780 [>.............................] - ETA: 63s - loss: 0.0068
