Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
1489930662.73
../data/bike_train_all_left_bottom.csv
left_bottom_x    4546
left_bottom_y    4546
Image            4546
dtype: int64
[[  54.  230.]
 [  59.  204.]
 [  75.  223.]
 ..., 
 [  77.  247.]
 [  37.  274.]
 [  29.  213.]]
[[-0.60000002  0.41333333]
 [-0.53500003  0.38666666]
 [-0.685       0.40000001]
 ..., 
 [-0.89999998  0.33333334]
 [-0.83999997  0.38666666]
 [-0.755       0.42666668]]
Train on 3636 samples, validate on 910 samples
Epoch 1/130

  20/3636 [..............................] - ETA: 291s - loss: 0.3898
  40/3636 [..............................] - ETA: 298s - loss: 0.4297
  60/3636 [..............................] - ETA: 299s - loss: 0.3993
  80/3636 [..............................] - ETA: 299s - loss: 0.3502
 100/3636 [..............................] - ETA: 298s - loss: 0.2974
 120/3636 [..............................] - ETA: 297s - loss: 0.2576
 140/3636 [>.............................] - ETA: 296s - loss: 0.2332
 160/3636 [>.............................] - ETA: 295s - loss: 0.2122
 180/3636 [>.............................] - ETA: 293s - loss: 0.1952
 200/3636 [>.............................] - ETA: 292s - loss: 0.1801
 220/3636 [>.............................] - ETA: 290s - loss: 0.1679
 240/3636 [>.............................] - ETA: 289s - loss: 0.1582
 260/3636 [=>............................] - ETA: 287s - loss: 0.1489
 280/3636 [=>............................] - ETA: 286s - loss: 0.1413
 300/3636 [=>............................] - ETA: 284s - loss: 0.1346
 320/3636 [=>............................] - ETA: 283s - loss: 0.1291
 340/3636 [=>............................] - ETA: 281s - loss: 0.1241
 360/3636 [=>............................] - ETA: 279s - loss: 0.1195
 380/3636 [==>...........................] - ETA: 278s - loss: 0.1152
 400/3636 [==>...........................] - ETA: 276s - loss: 0.1112
 420/3636 [==>...........................] - ETA: 274s - loss: 0.1084
 440/3636 [==>...........................] - ETA: 273s - loss: 0.1060
 460/3636 [==>...........................] - ETA: 271s - loss: 0.1030
 480/3636 [==>...........................] - ETA: 269s - loss: 0.1000
 500/3636 [===>..........................] - ETA: 267s - loss: 0.0974
 520/3636 [===>..........................] - ETA: 266s - loss: 0.0955
 540/3636 [===>..........................] - ETA: 264s - loss: 0.0936
 560/3636 [===>..........................] - ETA: 262s - loss: 0.0918
 580/3636 [===>..........................] - ETA: 261s - loss: 0.0903
 600/3636 [===>..........................] - ETA: 259s - loss: 0.0888
 620/3636 [====>.........................] - ETA: 257s - loss: 0.0875
 640/3636 [====>.........................] - ETA: 256s - loss: 0.0854
 660/3636 [====>.........................] - ETA: 254s - loss: 0.0839
 680/3636 [====>.........................] - ETA: 252s - loss: 0.0828
 700/3636 [====>.........................] - ETA: 251s - loss: 0.0814
 720/3636 [====>.........................] - ETA: 249s - loss: 0.0803
 740/3636 [=====>........................] - ETA: 247s - loss: 0.0790
 760/3636 [=====>........................] - ETA: 246s - loss: 0.0774
 780/3636 [=====>........................] - ETA: 244s - loss: 0.0762
 800/3636 [=====>........................] - ETA: 242s - loss: 0.0750
 820/3636 [=====>........................] - ETA: 240s - loss: 0.0741
 840/3636 [=====>........................] - ETA: 239s - loss: 0.0732
 860/3636 [======>.......................] - ETA: 237s - loss: 0.0725
 880/3636 [======>.......................] - ETA: 235s - loss: 0.0717
 900/3636 [======>.......................] - ETA: 234s - loss: 0.0707
 920/3636 [======>.......................] - ETA: 232s - loss: 0.0697
 940/3636 [======>.......................] - ETA: 230s - loss: 0.0689
 960/3636 [======>.......................] - ETA: 229s - loss: 0.0680
 980/3636 [=======>......................] - ETA: 227s - loss: 0.0671
1000/3636 [=======>......................] - ETA: 225s - loss: 0.0666
1020/3636 [=======>......................] - ETA: 223s - loss: 0.0657
1040/3636 [=======>......................] - ETA: 222s - loss: 0.0652
1060/3636 [=======>......................] - ETA: 220s - loss: 0.0646
1080/3636 [=======>......................] - ETA: 218s - loss: 0.0639
1100/3636 [========>.....................] - ETA: 217s - loss: 0.0634
1120/3636 [========>.....................] - ETA: 215s - loss: 0.0631
1140/3636 [========>.....................] - ETA: 213s - loss: 0.0623
1160/3636 [========>.....................] - ETA: 211s - loss: 0.0617
1180/3636 [========>.....................] - ETA: 210s - loss: 0.0615
1200/3636 [========>.....................] - ETA: 208s - loss: 0.0610
1220/3636 [=========>....................] - ETA: 206s - loss: 0.0605
1240/3636 [=========>....................] - ETA: 205s - loss: 0.0601
1260/3636 [=========>....................] - ETA: 203s - loss: 0.0596
1280/3636 [=========>....................] - ETA: 201s - loss: 0.0590
1300/3636 [=========>....................] - ETA: 200s - loss: 0.0585
1320/3636 [=========>....................] - ETA: 198s - loss: 0.0582
1340/3636 [==========>...................] - ETA: 196s - loss: 0.0577
1360/3636 [==========>...................] - ETA: 194s - loss: 0.0573
1380/3636 [==========>...................] - ETA: 193s - loss: 0.0568
1400/3636 [==========>...................] - ETA: 191s - loss: 0.0564
1420/3636 [==========>...................] - ETA: 189s - loss: 0.0560
1440/3636 [==========>...................] - ETA: 188s - loss: 0.0558
1460/3636 [===========>..................] - ETA: 186s - loss: 0.0554
1480/3636 [===========>..................] - ETA: 184s - loss: 0.0551
1500/3636 [===========>..................] - ETA: 182s - loss: 0.0547
1520/3636 [===========>..................] - ETA: 181s - loss: 0.0543
1540/3636 [===========>..................] - ETA: 179s - loss: 0.0539
1560/3636 [===========>..................] - ETA: 177s - loss: 0.0537
1580/3636 [============>.................] - ETA: 176s - loss: 0.0535
1600/3636 [============>.................] - ETA: 174s - loss: 0.0532
1620/3636 [============>.................] - ETA: 172s - loss: 0.0530
1640/3636 [============>.................] - ETA: 170s - loss: 0.0526
