Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
left_top_x    975
left_top_y    975
Image         975
dtype: int64
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 1.0073
 30/780 [>.............................] - ETA: 63s - loss: 0.5545
 45/780 [>.............................] - ETA: 62s - loss: 0.3994
 60/780 [=>............................] - ETA: 61s - loss: 0.3088
 75/780 [=>............................] - ETA: 60s - loss: 0.2529
 90/780 [==>...........................] - ETA: 59s - loss: 0.2152
105/780 [===>..........................] - ETA: 58s - loss: 0.1901
120/780 [===>..........................] - ETA: 57s - loss: 0.1703
135/780 [====>.........................] - ETA: 55s - loss: 0.1590
150/780 [====>.........................] - ETA: 54s - loss: 0.1465
165/780 [=====>........................] - ETA: 53s - loss: 0.1350
180/780 [=====>........................] - ETA: 52s - loss: 0.1265
195/780 [======>.......................] - ETA: 50s - loss: 0.1221
210/780 [=======>......................] - ETA: 49s - loss: 0.1159
225/780 [=======>......................] - ETA: 48s - loss: 0.1113
240/780 [========>.....................] - ETA: 46s - loss: 0.1088
255/780 [========>.....................] - ETA: 45s - loss: 0.1036
270/780 [=========>....................] - ETA: 44s - loss: 0.0987
285/780 [=========>....................] - ETA: 43s - loss: 0.0950
300/780 [==========>...................] - ETA: 41s - loss: 0.0910
315/780 [===========>..................] - ETA: 40s - loss: 0.0888
330/780 [===========>..................] - ETA: 39s - loss: 0.0876
345/780 [============>.................] - ETA: 37s - loss: 0.0850
360/780 [============>.................] - ETA: 36s - loss: 0.0820
375/780 [=============>................] - ETA: 35s - loss: 0.0811
390/780 [==============>...............] - ETA: 33s - loss: 0.0793
405/780 [==============>...............] - ETA: 32s - loss: 0.0790
420/780 [===============>..............] - ETA: 31s - loss: 0.0782
435/780 [===============>..............] - ETA: 30s - loss: 0.0762
450/780 [================>.............] - ETA: 28s - loss: 0.0764
465/780 [================>.............] - ETA: 27s - loss: 0.0745
480/780 [=================>............] - ETA: 26s - loss: 0.0733
495/780 [==================>...........] - ETA: 24s - loss: 0.0719
510/780 [==================>...........] - ETA: 23s - loss: 0.0702
525/780 [===================>..........] - ETA: 22s - loss: 0.0687
540/780 [===================>..........] - ETA: 20s - loss: 0.0672
555/780 [====================>.........] - ETA: 19s - loss: 0.0662
570/780 [====================>.........] - ETA: 18s - loss: 0.0656
585/780 [=====================>........] - ETA: 17s - loss: 0.0658
600/780 [======================>.......] - ETA: 15s - loss: 0.0661
615/780 [======================>.......] - ETA: 14s - loss: 0.0648
630/780 [=======================>......] - ETA: 13s - loss: 0.0647
645/780 [=======================>......] - ETA: 11s - loss: 0.0635
660/780 [========================>.....] - ETA: 10s - loss: 0.0632
675/780 [========================>.....] - ETA: 9s - loss: 0.0621 
690/780 [=========================>....] - ETA: 7s - loss: 0.0618
705/780 [==========================>...] - ETA: 6s - loss: 0.0615
720/780 [==========================>...] - ETA: 5s - loss: 0.0605
735/780 [===========================>..] - ETA: 3s - loss: 0.0601
750/780 [===========================>..] - ETA: 2s - loss: 0.0591
765/780 [============================>.] - ETA: 1s - loss: 0.0582
780/780 [==============================] - 70s - loss: 0.0584 - val_loss: 0.2643
Epoch 2/130

 15/780 [..............................] - ETA: 62s - loss: 0.0238
 30/780 [>.............................] - ETA: 63s - loss: 0.0157
 45/780 [>.............................] - ETA: 62s - loss: 0.0262
 60/780 [=>............................] - ETA: 61s - loss: 0.0367
 75/780 [=>............................] - ETA: 60s - loss: 0.0320
 90/780 [==>...........................] - ETA: 59s - loss: 0.0302
105/780 [===>..........................] - ETA: 58s - loss: 0.0273
120/780 [===>..........................] - ETA: 57s - loss: 0.0256
135/780 [====>.........................] - ETA: 55s - loss: 0.0240
150/780 [====>.........................] - ETA: 54s - loss: 0.0269
165/780 [=====>........................] - ETA: 53s - loss: 0.0259
180/780 [=====>........................] - ETA: 52s - loss: 0.0246
195/780 [======>.......................] - ETA: 50s - loss: 0.0263
210/780 [=======>......................] - ETA: 49s - loss: 0.0255
225/780 [=======>......................] - ETA: 48s - loss: 0.0242
240/780 [========>.....................] - ETA: 47s - loss: 0.0275
255/780 [========>.....................] - ETA: 45s - loss: 0.0264
270/780 [=========>....................] - ETA: 44s - loss: 0.0253
285/780 [=========>....................] - ETA: 43s - loss: 0.0245
300/780 [==========>...................] - ETA: 41s - loss: 0.0238
315/780 [===========>..................] - ETA: 40s - loss: 0.0248
330/780 [===========>..................] - ETA: 39s - loss: 0.0240
345/780 [============>.................] - ETA: 37s - loss: 0.0247
360/780 [============>.................] - ETA: 36s - loss: 0.0243
375/780 [=============>................] - ETA: 35s - loss: 0.0260
390/780 [==============>...............] - ETA: 34s - loss: 0.0264
405/780 [==============>...............] - ETA: 32s - loss: 0.0258
