Using Theano backend.
Using gpu device 0: GRID K520 (CNMeM is enabled with initial size: 90.0% of memory, cuDNN 4007)
right_middle_x    975
right_middle_y    975
Image             975
dtype: int64
[[ 101.  128.]
 [ 123.  185.]
 [ 132.  145.]
 ..., 
 [ 125.  218.]
 [ 122.  156.]
 [ 100.  167.]]
[[-0.755      -0.15333334]
 [-0.41       -0.02      ]
 [-0.34        0.46666667]
 ..., 
 [-0.60500002  0.21333334]
 [-0.61500001 -0.18666667]
 [-0.41499999  0.38      ]]
Train on 780 samples, validate on 195 samples
Epoch 1/130

 15/780 [..............................] - ETA: 61s - loss: 0.1708
 30/780 [>.............................] - ETA: 62s - loss: 0.1052
 45/780 [>.............................] - ETA: 62s - loss: 0.0824
 60/780 [=>............................] - ETA: 61s - loss: 0.0762
 75/780 [=>............................] - ETA: 60s - loss: 0.0704
 90/780 [==>...........................] - ETA: 59s - loss: 0.0644
105/780 [===>..........................] - ETA: 58s - loss: 0.0633
120/780 [===>..........................] - ETA: 57s - loss: 0.0617
135/780 [====>.........................] - ETA: 55s - loss: 0.0577
150/780 [====>.........................] - ETA: 54s - loss: 0.0556
165/780 [=====>........................] - ETA: 53s - loss: 0.0567
180/780 [=====>........................] - ETA: 52s - loss: 0.0557
195/780 [======>.......................] - ETA: 50s - loss: 0.0545
210/780 [=======>......................] - ETA: 49s - loss: 0.0524
225/780 [=======>......................] - ETA: 48s - loss: 0.0518
240/780 [========>.....................] - ETA: 46s - loss: 0.0509
255/780 [========>.....................] - ETA: 45s - loss: 0.0493
270/780 [=========>....................] - ETA: 44s - loss: 0.0490
285/780 [=========>....................] - ETA: 43s - loss: 0.0480
300/780 [==========>...................] - ETA: 41s - loss: 0.0465
315/780 [===========>..................] - ETA: 40s - loss: 0.0455
330/780 [===========>..................] - ETA: 39s - loss: 0.0442
345/780 [============>.................] - ETA: 37s - loss: 0.0444
360/780 [============>.................] - ETA: 36s - loss: 0.0435
375/780 [=============>................] - ETA: 35s - loss: 0.0430
390/780 [==============>...............] - ETA: 33s - loss: 0.0424
405/780 [==============>...............] - ETA: 32s - loss: 0.0419
420/780 [===============>..............] - ETA: 31s - loss: 0.0410
435/780 [===============>..............] - ETA: 30s - loss: 0.0406
450/780 [================>.............] - ETA: 28s - loss: 0.0400
465/780 [================>.............] - ETA: 27s - loss: 0.0393
480/780 [=================>............] - ETA: 26s - loss: 0.0385
495/780 [==================>...........] - ETA: 24s - loss: 0.0382
510/780 [==================>...........] - ETA: 23s - loss: 0.0378
525/780 [===================>..........] - ETA: 22s - loss: 0.0377
540/780 [===================>..........] - ETA: 20s - loss: 0.0374
555/780 [====================>.........] - ETA: 19s - loss: 0.0373
570/780 [====================>.........] - ETA: 18s - loss: 0.0368
585/780 [=====================>........] - ETA: 17s - loss: 0.0365
600/780 [======================>.......] - ETA: 15s - loss: 0.0363
615/780 [======================>.......] - ETA: 14s - loss: 0.0360
630/780 [=======================>......] - ETA: 13s - loss: 0.0362
645/780 [=======================>......] - ETA: 11s - loss: 0.0357
660/780 [========================>.....] - ETA: 10s - loss: 0.0358
675/780 [========================>.....] - ETA: 9s - loss: 0.0357 
690/780 [=========================>....] - ETA: 7s - loss: 0.0356
705/780 [==========================>...] - ETA: 6s - loss: 0.0355
720/780 [==========================>...] - ETA: 5s - loss: 0.0351
735/780 [===========================>..] - ETA: 3s - loss: 0.0348
750/780 [===========================>..] - ETA: 2s - loss: 0.0347
765/780 [============================>.] - ETA: 1s - loss: 0.0343
780/780 [==============================] - 70s - loss: 0.0344 - val_loss: 0.0662
Epoch 2/130

 15/780 [..............................] - ETA: 62s - loss: 0.0275
 30/780 [>.............................] - ETA: 63s - loss: 0.0230
 45/780 [>.............................] - ETA: 62s - loss: 0.0328
 60/780 [=>............................] - ETA: 61s - loss: 0.0283
 75/780 [=>............................] - ETA: 60s - loss: 0.0260
 90/780 [==>...........................] - ETA: 59s - loss: 0.0275
105/780 [===>..........................] - ETA: 58s - loss: 0.0273
120/780 [===>..........................] - ETA: 57s - loss: 0.0262
135/780 [====>.........................] - ETA: 56s - loss: 0.0250
150/780 [====>.........................] - ETA: 54s - loss: 0.0237
165/780 [=====>........................] - ETA: 53s - loss: 0.0235
180/780 [=====>........................] - ETA: 52s - loss: 0.0235
195/780 [======>.......................] - ETA: 50s - loss: 0.0230
210/780 [=======>......................] - ETA: 49s - loss: 0.0223
225/780 [=======>......................] - ETA: 48s - loss: 0.0227
240/780 [========>.....................] - ETA: 47s - loss: 0.0228
255/780 [========>.....................] - ETA: 45s - loss: 0.0226
270/780 [=========>....................] - ETA: 44s - loss: 0.0223
285/780 [=========>....................] - ETA: 43s - loss: 0.0226
300/780 [==========>...................] - ETA: 41s - loss: 0.0228
315/780 [===========>..................] - ETA: 40s - loss: 0.0223
330/780 [===========>..................] - ETA: 39s - loss: 0.0220
345/780 [============>.................] - ETA: 37s - loss: 0.0216
360/780 [============>.................] - ETA: 36s - loss: 0.0212
375/780 [=============>................] - ETA: 35s - loss: 0.0210
390/780 [==============>...............] - ETA: 34s - loss: 0.0210
405/780 [==============>...............] - ETA: 32s - loss: 0.0207
420/780 [===============>..............] - ETA: 31s - loss: 0.0207
435/780 [===============>..............] - ETA: 30s - loss: 0.0204
450/780 [================>.............] - ETA: 28s - loss: 0.0202
465/780 [================>.............] - ETA: 27s - loss: 0.0199
480/780 [=================>............] - ETA: 26s - loss: 0.0201
495/780 [==================>...........] - ETA: 24s - loss: 0.0199
510/780 [==================>...........] - ETA: 23s - loss: 0.0196
525/780 [===================>..........] - ETA: 22s - loss: 0.0196
540/780 [===================>..........] - ETA: 21s - loss: 0.0192
555/780 [====================>.........] - ETA: 19s - loss: 0.0194
570/780 [====================>.........] - ETA: 18s - loss: 0.0193
585/780 [=====================>........] - ETA: 17s - loss: 0.0192
600/780 [======================>.......] - ETA: 15s - loss: 0.0190
615/780 [======================>.......] - ETA: 14s - loss: 0.0191
630/780 [=======================>......] - ETA: 13s - loss: 0.0191
645/780 [=======================>......] - ETA: 11s - loss: 0.0189
660/780 [========================>.....] - ETA: 10s - loss: 0.0188
675/780 [========================>.....] - ETA: 9s - loss: 0.0187 
690/780 [=========================>....] - ETA: 7s - loss: 0.0187
705/780 [==========================>...] - ETA: 6s - loss: 0.0188
720/780 [==========================>...] - ETA: 5s - loss: 0.0187
735/780 [===========================>..] - ETA: 3s - loss: 0.0187
750/780 [===========================>..] - ETA: 2s - loss: 0.0186
765/780 [============================>.] - ETA: 1s - loss: 0.0187
780/780 [==============================] - 70s - loss: 0.0187 - val_loss: 0.0648
Epoch 3/130

 15/780 [..............................] - ETA: 61s - loss: 0.0129
 30/780 [>.............................] - ETA: 63s - loss: 0.0121
 45/780 [>.............................] - ETA: 62s - loss: 0.0136
 60/780 [=>............................] - ETA: 61s - loss: 0.0134
 75/780 [=>............................] - ETA: 60s - loss: 0.0143
 90/780 [==>...........................] - ETA: 59s - loss: 0.0143
105/780 [===>..........................] - ETA: 58s - loss: 0.0143
120/780 [===>..........................] - ETA: 57s - loss: 0.0159
135/780 [====>.........................] - ETA: 55s - loss: 0.0157
150/780 [====>.........................] - ETA: 54s - loss: 0.0150
165/780 [=====>........................] - ETA: 53s - loss: 0.0148
180/780 [=====>........................] - ETA: 52s - loss: 0.0143
195/780 [======>.......................] - ETA: 50s - loss: 0.0141
210/780 [=======>......................] - ETA: 49s - loss: 0.0144
225/780 [=======>......................] - ETA: 48s - loss: 0.0175
240/780 [========>.....................] - ETA: 47s - loss: 0.0176
255/780 [========>.....................] - ETA: 45s - loss: 0.0174
270/780 [=========>....................] - ETA: 44s - loss: 0.0169
285/780 [=========>....................] - ETA: 43s - loss: 0.0169
300/780 [==========>...................] - ETA: 41s - loss: 0.0166
315/780 [===========>..................] - ETA: 40s - loss: 0.0164
330/780 [===========>..................] - ETA: 39s - loss: 0.0161
345/780 [============>.................] - ETA: 37s - loss: 0.0161
360/780 [============>.................] - ETA: 36s - loss: 0.0158
375/780 [=============>................] - ETA: 35s - loss: 0.0161
390/780 [==============>...............] - ETA: 34s - loss: 0.0160
405/780 [==============>...............] - ETA: 32s - loss: 0.0157
420/780 [===============>..............] - ETA: 31s - loss: 0.0160
435/780 [===============>..............] - ETA: 30s - loss: 0.0157
450/780 [================>.............] - ETA: 28s - loss: 0.0155
465/780 [================>.............] - ETA: 27s - loss: 0.0156
480/780 [=================>............] - ETA: 26s - loss: 0.0157
495/780 [==================>...........] - ETA: 24s - loss: 0.0155
510/780 [==================>...........] - ETA: 23s - loss: 0.0156
525/780 [===================>..........] - ETA: 22s - loss: 0.0154
540/780 [===================>..........] - ETA: 21s - loss: 0.0153
555/780 [====================>.........] - ETA: 19s - loss: 0.0151
570/780 [====================>.........] - ETA: 18s - loss: 0.0150
585/780 [=====================>........] - ETA: 17s - loss: 0.0149
600/780 [======================>.......] - ETA: 15s - loss: 0.0147
615/780 [======================>.......] - ETA: 14s - loss: 0.0147
630/780 [=======================>......] - ETA: 13s - loss: 0.0146
645/780 [=======================>......] - ETA: 11s - loss: 0.0145
660/780 [========================>.....] - ETA: 10s - loss: 0.0143
675/780 [========================>.....] - ETA: 9s - loss: 0.0144 
690/780 [=========================>....] - ETA: 7s - loss: 0.0143
705/780 [==========================>...] - ETA: 6s - loss: 0.0142
720/780 [==========================>...] - ETA: 5s - loss: 0.0140
735/780 [===========================>..] - ETA: 3s - loss: 0.0139
750/780 [===========================>..] - ETA: 2s - loss: 0.0139
765/780 [============================>.] - ETA: 1s - loss: 0.0139
780/780 [==============================] - 70s - loss: 0.0139 - val_loss: 0.0601
Epoch 4/130

 15/780 [..............................] - ETA: 61s - loss: 0.0100
 30/780 [>.............................] - ETA: 63s - loss: 0.0118
 45/780 [>.............................] - ETA: 62s - loss: 0.0118
 60/780 [=>............................] - ETA: 61s - loss: 0.0106
 75/780 [=>............................] - ETA: 60s - loss: 0.0105
 90/780 [==>...........................] - ETA: 59s - loss: 0.0101
105/780 [===>..........................] - ETA: 58s - loss: 0.0103
120/780 [===>..........................] - ETA: 57s - loss: 0.0103
135/780 [====>.........................] - ETA: 56s - loss: 0.0103
150/780 [====>.........................] - ETA: 54s - loss: 0.0111
165/780 [=====>........................] - ETA: 53s - loss: 0.0108
180/780 [=====>........................] - ETA: 52s - loss: 0.0111
195/780 [======>.......................] - ETA: 51s - loss: 0.0112
210/780 [=======>......................] - ETA: 49s - loss: 0.0112
225/780 [=======>......................] - ETA: 48s - loss: 0.0109
240/780 [========>.....................] - ETA: 47s - loss: 0.0110
255/780 [========>.....................] - ETA: 45s - loss: 0.0112
270/780 [=========>....................] - ETA: 44s - loss: 0.0111
285/780 [=========>....................] - ETA: 43s - loss: 0.0108
300/780 [==========>...................] - ETA: 42s - loss: 0.0108
315/780 [===========>..................] - ETA: 40s - loss: 0.0112
330/780 [===========>..................] - ETA: 39s - loss: 0.0111
345/780 [============>.................] - ETA: 38s - loss: 0.0111
360/780 [============>.................] - ETA: 36s - loss: 0.0113
375/780 [=============>................] - ETA: 35s - loss: 0.0114
390/780 [==============>...............] - ETA: 34s - loss: 0.0116
405/780 [==============>...............] - ETA: 32s - loss: 0.0116
420/780 [===============>..............] - ETA: 31s - loss: 0.0114
435/780 [===============>..............] - ETA: 30s - loss: 0.0114
450/780 [================>.............] - ETA: 28s - loss: 0.0113
465/780 [================>.............] - ETA: 27s - loss: 0.0113
480/780 [=================>............] - ETA: 26s - loss: 0.0126
495/780 [==================>...........] - ETA: 24s - loss: 0.0127
510/780 [==================>...........] - ETA: 23s - loss: 0.0126
525/780 [===================>..........] - ETA: 22s - loss: 0.0126
540/780 [===================>..........] - ETA: 21s - loss: 0.0126
555/780 [====================>.........] - ETA: 19s - loss: 0.0125
570/780 [====================>.........] - ETA: 18s - loss: 0.0124
585/780 [=====================>........] - ETA: 17s - loss: 0.0123
600/780 [======================>.......] - ETA: 15s - loss: 0.0122
615/780 [======================>.......] - ETA: 14s - loss: 0.0121
630/780 [=======================>......] - ETA: 13s - loss: 0.0121
645/780 [=======================>......] - ETA: 11s - loss: 0.0121
660/780 [========================>.....] - ETA: 10s - loss: 0.0120
675/780 [========================>.....] - ETA: 9s - loss: 0.0119 
690/780 [=========================>....] - ETA: 7s - loss: 0.0118
705/780 [==========================>...] - ETA: 6s - loss: 0.0117
720/780 [==========================>...] - ETA: 5s - loss: 0.0117
735/780 [===========================>..] - ETA: 3s - loss: 0.0116
750/780 [===========================>..] - ETA: 2s - loss: 0.0115
765/780 [============================>.] - ETA: 1s - loss: 0.0115
780/780 [==============================] - 70s - loss: 0.0114 - val_loss: 0.0547
Epoch 5/130

 15/780 [..............................] - ETA: 61s - loss: 0.0038
 30/780 [>.............................] - ETA: 63s - loss: 0.0082
 45/780 [>.............................] - ETA: 62s - loss: 0.0084
 60/780 [=>............................] - ETA: 61s - loss: 0.0094
 75/780 [=>............................] - ETA: 60s - loss: 0.0092
 90/780 [==>...........................] - ETA: 59s - loss: 0.0090
105/780 [===>..........................] - ETA: 58s - loss: 0.0087
120/780 [===>..........................] - ETA: 57s - loss: 0.0094
135/780 [====>.........................] - ETA: 56s - loss: 0.0093
150/780 [====>.........................] - ETA: 54s - loss: 0.0092
165/780 [=====>........................] - ETA: 53s - loss: 0.0092
180/780 [=====>........................] - ETA: 52s - loss: 0.0091
195/780 [======>.......................] - ETA: 51s - loss: 0.0094
210/780 [=======>......................] - ETA: 49s - loss: 0.0091
225/780 [=======>......................] - ETA: 48s - loss: 0.0091
240/780 [========>.....................] - ETA: 47s - loss: 0.0094
255/780 [========>.....................] - ETA: 45s - loss: 0.0092
270/780 [=========>....................] - ETA: 44s - loss: 0.0095
285/780 [=========>....................] - ETA: 43s - loss: 0.0094
300/780 [==========>...................] - ETA: 41s - loss: 0.0093
315/780 [===========>..................] - ETA: 40s - loss: 0.0093
330/780 [===========>..................] - ETA: 39s - loss: 0.0094
345/780 [============>.................] - ETA: 38s - loss: 0.0093
360/780 [============>.................] - ETA: 36s - loss: 0.0092
375/780 [=============>................] - ETA: 35s - loss: 0.0091
390/780 [==============>...............] - ETA: 34s - loss: 0.0096
405/780 [==============>...............] - ETA: 32s - loss: 0.0094
420/780 [===============>..............] - ETA: 31s - loss: 0.0108
435/780 [===============>..............] - ETA: 30s - loss: 0.0111
450/780 [================>.............] - ETA: 28s - loss: 0.0111
465/780 [================>.............] - ETA: 27s - loss: 0.0111
480/780 [=================>............] - ETA: 26s - loss: 0.0110
495/780 [==================>...........] - ETA: 24s - loss: 0.0108
510/780 [==================>...........] - ETA: 23s - loss: 0.0107
525/780 [===================>..........] - ETA: 22s - loss: 0.0106
540/780 [===================>..........] - ETA: 21s - loss: 0.0105
555/780 [====================>.........] - ETA: 19s - loss: 0.0105
570/780 [====================>.........] - ETA: 18s - loss: 0.0104
